,id,neighbourhood_group_cleansed,price,neighbourhood_cleansed,accommodates,availability_365,minimum_nights,revenue
0,11368,Ciutat Vella,100.0,"Sant Pere, Santa Caterina i la Ribera",4,290,33,625.0
79,144801,Ciutat Vella,80.0,"Sant Pere, Santa Caterina i la Ribera",4,331,30,226.67
120,206846,Ciutat Vella,98.0,"Sant Pere, Santa Caterina i la Ribera",2,220,31,1184.17
200,302440,Ciutat Vella,40.0,el Raval,4,194,32,570.0
233,357576,Gràcia,75.0,la Vila de Gràcia,6,256,32,681.25
277,417239,Gràcia,97.0,la Vila de Gràcia,5,287,30,630.5
298,448794,Ciutat Vella,90.0,el Raval,6,363,30,15.0
333,484390,Eixample,25.0,la Sagrada Família,2,114,31,522.92
425,567962,Sants-Montjuïc,53.0,la Bordeta,3,364,32,4.42
458,594965,Ciutat Vella,42.0,la Barceloneta,2,301,32,224.0
593,732214,Ciutat Vella,46.0,la Barceloneta,4,318,31,180.17
655,776174,Ciutat Vella,56.0,el Barri Gòtic,4,102,32,1227.33
671,791717,Sant Martí,110.0,el Poblenou,4,271,32,861.67
700,824902,Eixample,80.0,la Sagrada Família,5,236,32,860.0
702,827250,Eixample,135.0,la Sagrada Família,4,220,32,1631.25
831,927148,Ciutat Vella,70.0,el Barri Gòtic,4,286,32,460.83
858,938557,Eixample,80.0,Sant Antoni,2,117,32,1653.33
1039,1084712,Sarrià-Sant Gervasi,75.0,Sant Gervasi - la Bonanova,2,315,32,312.5
1545,1642736,Sants-Montjuïc,30.0,Sants,3,235,32,325.0
1576,1691141,Eixample,96.0,la Nova Esquerra de l'Eixample,5,363,30,16.0
1642,1817640,Gràcia,75.0,la Vila de Gràcia,6,317,32,300.0
1710,1916297,Gràcia,85.0,la Vila de Gràcia,4,0,31,2585.42
1725,1938408,Gràcia,78.0,la Vila de Gràcia,2,358,32,45.5
1753,2003024,Ciutat Vella,85.0,el Barri Gòtic,5,319,31,325.83
1787,2054129,Ciutat Vella,65.0,el Barri Gòtic,4,247,35,639.17
2100,2530059,Ciutat Vella,125.0,el Raval,3,239,31,1312.5
2269,2809378,Ciutat Vella,38.0,la Barceloneta,3,264,31,319.83
2305,2930798,Ciutat Vella,27.0,la Barceloneta,2,282,31,186.75
2360,3019711,Sants-Montjuïc,44.0,Sants,1,45,32,1173.33
2515,3250179,Eixample,70.0,Sant Antoni,5,332,32,192.5
2521,3255204,Gràcia,46.0,la Vila de Gràcia,2,97,32,1027.33
2534,3276856,Ciutat Vella,80.0,el Raval,3,225,31,933.33
2640,3431763,Ciutat Vella,65.0,"Sant Pere, Santa Caterina i la Ribera",5,196,32,915.42
2686,3493834,Eixample,150.0,el Fort Pienc,3,243,32,1525.0
2741,3582210,Sarrià-Sant Gervasi,50.0,Sant Gervasi - Galvany,5,231,30,558.33
2866,3813714,Les Corts,60.0,les Corts,6,256,31,545.0
2884,3831664,Ciutat Vella,95.0,"Sant Pere, Santa Caterina i la Ribera",5,365,32,0.0
2933,3936390,Gràcia,80.0,Vallcarca i els Penitents,3,293,32,480.0
2990,4054602,Horta-Guinardó,10.0,Can Baró,3,365,31,0.0
3009,4134025,Ciutat Vella,46.0,el Raval,4,264,31,387.17
3015,4141367,Eixample,70.0,la Nova Esquerra de l'Eixample,4,263,32,595.0
3059,4249935,Sants-Montjuïc,45.0,el Poble Sec,4,316,70,183.75
3091,4354142,Eixample,60.0,la Dreta de l'Eixample,4,283,32,410.0
3215,4668430,Gràcia,95.0,la Vila de Gràcia,4,276,32,704.58
3221,4685002,Les Corts,45.0,la Maternitat i Sant Ramon,4,0,32,1368.75
3436,5209513,Gràcia,80.0,la Vila de Gràcia,2,314,31,340.0
3571,5468510,Eixample,55.0,la Sagrada Família,6,323,32,192.5
3592,5519285,Gràcia,65.0,la Vila de Gràcia,5,159,31,1115.83
3739,5908217,Sant Martí,26.0,el Besòs i el Maresme,4,146,32,474.5
3761,5975898,Ciutat Vella,70.0,"Sant Pere, Santa Caterina i la Ribera",2,232,31,775.83
3768,5996208,Sant Martí,31.0,el Besòs i el Maresme,4,286,32,204.08
3803,6096237,Eixample,70.0,l'Antiga Esquerra de l'Eixample,4,342,32,134.17
3804,6096609,Sarrià-Sant Gervasi,55.0,Sant Gervasi - Galvany,2,197,32,770.0
3839,6178385,Gràcia,55.0,Vallcarca i els Penitents,5,39,32,1494.17
3960,6459592,Ciutat Vella,44.0,el Barri Gòtic,4,101,31,968.0
4139,6774451,Eixample,51.0,la Nova Esquerra de l'Eixample,4,59,31,1300.5
4242,6943632,Sant Martí,115.0,el Poblenou,4,355,32,95.83
4414,7297678,Eixample,70.0,la Nova Esquerra de l'Eixample,4,331,33,198.33
4589,7659740,Ciutat Vella,41.0,el Raval,4,247,31,403.17
4653,7793455,Ciutat Vella,40.0,"Sant Pere, Santa Caterina i la Ribera",4,245,32,400.0
4663,7824065,Eixample,45.0,la Nova Esquerra de l'Eixample,2,50,32,1181.25
4981,8517753,Ciutat Vella,140.0,el Barri Gòtic,4,349,32,186.67
5027,8661298,Ciutat Vella,37.0,el Raval,2,42,31,995.92
5028,8661616,Ciutat Vella,40.0,el Raval,2,75,31,966.67
5031,8662474,Eixample,38.0,la Dreta de l'Eixample,4,84,31,889.83
5086,8804801,Ciutat Vella,40.0,la Barceloneta,2,151,60,713.33
5135,8929591,Ciutat Vella,67.0,el Barri Gòtic,4,162,31,1133.42
5181,9048372,Les Corts,119.0,la Maternitat i Sant Ramon,6,365,32,0.0
5214,9148404,Ciutat Vella,48.0,el Raval,2,109,32,1024.0
5227,9190009,Ciutat Vella,45.0,la Barceloneta,2,125,32,900.0
5380,9606741,Ciutat Vella,39.0,el Raval,3,94,40,880.75
5482,9869471,Ciutat Vella,65.0,la Barceloneta,3,307,32,314.17
5522,9937100,Ciutat Vella,89.0,el Barri Gòtic,4,235,31,964.17
5523,9937559,Ciutat Vella,99.0,el Barri Gòtic,6,316,31,404.25
5548,10005342,Ciutat Vella,31.0,"Sant Pere, Santa Caterina i la Ribera",4,237,31,330.67
5582,10078923,Ciutat Vella,29.0,la Barceloneta,2,257,31,261.0
5620,10163333,Ciutat Vella,75.0,la Barceloneta,2,316,32,306.25
5631,10203560,Ciutat Vella,29.0,la Barceloneta,2,207,31,381.83
5632,10203916,Ciutat Vella,29.0,la Barceloneta,2,238,31,306.92
5640,10238081,Ciutat Vella,153.0,"Sant Pere, Santa Caterina i la Ribera",6,301,31,816.0
5650,10265669,Ciutat Vella,46.0,el Barri Gòtic,4,248,31,448.5
5665,10374992,Ciutat Vella,30.0,"Sant Pere, Santa Caterina i la Ribera",2,150,32,537.5
5690,10513910,Ciutat Vella,39.0,"Sant Pere, Santa Caterina i la Ribera",3,205,31,520.0
5760,10692920,Ciutat Vella,40.0,el Barri Gòtic,4,260,32,350.0
5812,10823019,Ciutat Vella,95.0,"Sant Pere, Santa Caterina i la Ribera",4,225,32,1108.33
5839,10878390,Sant Martí,47.0,Diagonal Mar i el Front Marítim del Poblenou,4,332,32,129.25
5845,10891462,Eixample,122.0,la Nova Esquerra de l'Eixample,5,359,32,61.0
5891,11007289,Ciutat Vella,66.0,el Barri Gòtic,4,263,32,561.0
5904,11039131,Sants-Montjuïc,106.0,Sants,3,155,30,1855.0
5905,11042861,Ciutat Vella,52.0,"Sant Pere, Santa Caterina i la Ribera",6,262,32,446.33
5932,11116037,Ciutat Vella,47.0,el Barri Gòtic,2,103,32,1026.17
5969,11174833,Ciutat Vella,65.0,"Sant Pere, Santa Caterina i la Ribera",4,343,32,119.17
5976,11193351,Eixample,52.0,la Nova Esquerra de l'Eixample,3,340,31,108.33
6015,11264883,Sant Martí,50.0,Provençals del Poblenou,4,16,32,1454.17
6018,11271011,Gràcia,50.0,el Camp d'en Grassot i Gràcia Nova,4,50,31,1312.5
6050,11313906,Ciutat Vella,45.0,el Raval,2,320,32,168.75
6082,11348543,Sants-Montjuïc,75.0,el Poble Sec,4,222,31,893.75
6087,11350322,Ciutat Vella,61.0,el Barri Gòtic,2,365,32,0.0
6124,11428143,Ciutat Vella,117.0,el Barri Gòtic,6,257,32,1053.0
6164,11550809,Eixample,90.0,Sant Antoni,4,50,32,2362.5
6248,11747722,Ciutat Vella,48.0,el Raval,4,137,31,912.0
6257,11762804,Ciutat Vella,95.0,el Barri Gòtic,2,321,32,348.33
6289,11857224,Gràcia,90.0,la Vila de Gràcia,2,257,31,810.0
6300,11876782,Ciutat Vella,27.0,el Barri Gòtic,3,120,32,551.25
6312,11895870,Eixample,60.0,la Sagrada Família,5,254,32,555.0
6327,11938945,Eixample,56.0,la Nova Esquerra de l'Eixample,4,305,32,280.0
6496,12406643,Ciutat Vella,32.0,la Barceloneta,2,0,60,973.33
6535,12510909,Sant Martí,50.0,el Besòs i el Maresme,3,335,32,125.0
6539,12517139,Ciutat Vella,50.0,el Raval,4,364,33,4.17
6570,12588632,Eixample,10.0,la Sagrada Família,4,356,31,7.5
6572,12594903,Ciutat Vella,50.0,el Raval,2,326,32,162.5
6800,13103577,Ciutat Vella,180.0,el Barri Gòtic,6,365,32,0.0
6806,13108452,Ciutat Vella,41.0,"Sant Pere, Santa Caterina i la Ribera",2,72,31,1001.08
6899,13252833,Gràcia,90.0,la Vila de Gràcia,2,212,31,1147.5
6935,13279313,Ciutat Vella,139.0,el Barri Gòtic,6,222,31,1656.42
6942,13288767,Ciutat Vella,65.0,"Sant Pere, Santa Caterina i la Ribera",3,350,32,81.25
7003,13368075,Sarrià-Sant Gervasi,63.0,Sant Gervasi - Galvany,2,365,32,0.0
7024,13404925,Ciutat Vella,27.0,el Barri Gòtic,2,210,32,348.75
7077,13502848,Ciutat Vella,70.0,el Barri Gòtic,4,365,32,0.0
7132,13569972,Ciutat Vella,65.0,"Sant Pere, Santa Caterina i la Ribera",3,124,31,1305.42
7188,13647725,Ciutat Vella,51.0,la Barceloneta,4,283,32,348.5
7190,13648568,Ciutat Vella,72.0,"Sant Pere, Santa Caterina i la Ribera",4,328,32,222.0
7215,13678318,Sants-Montjuïc,45.0,la Bordeta,4,165,31,750.0
7229,13694580,Ciutat Vella,190.0,el Raval,2,125,32,3800.0
7275,13748950,Ciutat Vella,52.0,el Raval,5,203,32,702.0
7323,13811701,Eixample,180.0,la Dreta de l'Eixample,4,321,32,660.0
7352,13838321,Ciutat Vella,80.0,el Barri Gòtic,4,327,32,253.33
7359,13853803,Ciutat Vella,60.0,el Barri Gòtic,4,334,31,155.0
7387,13888140,Ciutat Vella,27.0,el Barri Gòtic,2,68,64,668.25
7459,13992866,Eixample,75.0,Sant Antoni,4,316,32,306.25
7570,14152120,Ciutat Vella,99.0,el Barri Gòtic,4,239,31,1039.5
7612,14209613,Ciutat Vella,155.0,"Sant Pere, Santa Caterina i la Ribera",4,365,32,0.0
7636,14242538,Eixample,60.0,la Nova Esquerra de l'Eixample,3,183,31,910.0
7677,14308198,Ciutat Vella,116.0,el Raval,2,338,31,261.0
7749,14422065,Eixample,45.0,el Fort Pienc,2,233,32,495.0
7768,14462759,Ciutat Vella,70.0,la Barceloneta,3,318,32,274.17
7865,14669223,Ciutat Vella,50.0,la Barceloneta,3,333,32,133.33
7899,14766072,Sants-Montjuïc,41.0,Hostafrancs,4,254,32,379.25
7927,14838313,Ciutat Vella,70.0,el Raval,4,225,40,816.67
7951,14890990,Sant Martí,60.0,el Poblenou,3,330,31,175.0
7991,14965028,Ciutat Vella,100.0,"Sant Pere, Santa Caterina i la Ribera",6,364,30,8.33
8038,15067810,Sants-Montjuïc,90.0,el Poble Sec,4,281,32,630.0
8063,15136909,Sant Martí,50.0,Diagonal Mar i el Front Marítim del Poblenou,4,275,32,375.0
8064,15140815,Gràcia,64.0,Vallcarca i els Penitents,5,316,31,261.33
8108,15261967,Gràcia,61.0,la Vila de Gràcia,4,169,30,996.33
8124,15321574,Nou Barris,30.0,Verdun,2,296,31,172.5
8131,15338191,Ciutat Vella,25.0,el Barri Gòtic,2,95,32,562.5
8141,15364573,Sant Martí,50.0,el Poblenou,5,219,31,608.33
8208,15546745,Ciutat Vella,45.0,la Barceloneta,3,239,32,472.5
8235,15597495,Sant Martí,55.0,el Poblenou,4,301,32,293.33
8342,15826346,Ciutat Vella,27.0,el Barri Gòtic,2,162,32,456.75
8400,15949165,Sant Martí,70.0,el Besòs i el Maresme,4,323,30,245.0
8490,16097230,Sant Andreu,55.0,la Sagrera,2,263,32,467.5
8509,16128469,Ciutat Vella,51.0,el Raval,2,311,31,229.5
8521,16170106,Sant Martí,45.0,el Camp de l'Arpa del Clot,4,257,32,405.0
8549,16234280,Ciutat Vella,49.0,"Sant Pere, Santa Caterina i la Ribera",2,344,35,85.75
8615,16342064,Ciutat Vella,120.0,"Sant Pere, Santa Caterina i la Ribera",4,356,32,90.0
8654,16388020,Eixample,70.0,la Dreta de l'Eixample,5,357,31,46.67
8699,16459520,Eixample,112.0,el Fort Pienc,6,14,32,3276.0
8732,16506765,Ciutat Vella,220.0,la Barceloneta,2,171,32,3556.67
8752,16556943,Ciutat Vella,99.0,el Barri Gòtic,4,305,31,495.0
8761,16576575,Ciutat Vella,45.0,"Sant Pere, Santa Caterina i la Ribera",3,280,31,318.75
8901,16881832,Sants-Montjuïc,106.0,Sants,4,213,30,1342.67
8921,16913114,Ciutat Vella,35.0,"Sant Pere, Santa Caterina i la Ribera",2,298,35,195.42
8922,16919723,Ciutat Vella,28.0,el Barri Gòtic,2,50,33,735.0
8949,16951437,Horta-Guinardó,80.0,el Carmel,3,257,32,720.0
8953,16951978,Les Corts,100.0,les Corts,4,286,31,658.33
8963,16967971,Ciutat Vella,125.0,"Sant Pere, Santa Caterina i la Ribera",6,105,31,2708.33
9014,17040300,Ciutat Vella,39.0,la Barceloneta,3,75,40,942.5
9022,17051593,Eixample,82.0,l'Antiga Esquerra de l'Eixample,4,289,32,519.33
9098,17195079,Ciutat Vella,169.0,"Sant Pere, Santa Caterina i la Ribera",6,175,32,2675.83
9136,17247046,Ciutat Vella,40.0,el Raval,2,317,31,160.0
9219,17353092,Eixample,53.0,la Dreta de l'Eixample,2,162,31,896.58
9299,17425721,Ciutat Vella,85.0,"Sant Pere, Santa Caterina i la Ribera",6,75,32,2054.17
9326,17458927,Eixample,61.0,la Dreta de l'Eixample,3,279,35,437.17
9426,17630417,Eixample,62.0,la Dreta de l'Eixample,6,345,32,103.33
